waypoints
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2106.08, 1448.1
2106.14, 1448.49
2106.2, 1448.87
2106.26, 1449.23
2106.31, 1449.58
2106.36, 1449.91
2106.41, 1450.24
2106.46, 1450.55
2106.51, 1450.86
2106.55, 1451.16
2106.6, 1451.46
2106.64, 1451.75
2106.69, 1452.04
2106.73, 1452.34
2106.78, 1452.63
2106.82, 1452.92
2106.87, 1453.22
2106.91, 1453.53
2106.96, 1453.84
2107.01, 1454.16
2107.06, 1454.49
2107.11, 1454.83
2107.17, 1455.18
2107.22, 1455.54
2107.28, 1455.9
2107.34, 1456.28
2107.4, 1456.67
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2106.31, 1449.58
2106.36, 1449.91
2106.41, 1450.24
2106.46, 1450.55
2106.51, 1450.86
2106.55, 1451.16
2106.6, 1451.46
2106.64, 1451.75
2106.69, 1452.04
2106.73, 1452.34
2106.78, 1452.63
2106.82, 1452.92
2106.87, 1453.22
2106.91, 1453.53
2106.96, 1453.84
2107.01, 1454.16
2107.06, 1454.49
2107.11, 1454.83
2107.17, 1455.18
2107.22, 1455.54
2107.28, 1455.9
2107.34, 1456.28
2107.4, 1456.67
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2106.51, 1450.86
2106.55, 1451.16
2106.6, 1451.46
2106.64, 1451.75
2106.69, 1452.04
2106.73, 1452.34
2106.78, 1452.63
2106.82, 1452.92
2106.87, 1453.22
2106.91, 1453.53
2106.96, 1453.84
2107.01, 1454.16
2107.06, 1454.49
2107.11, 1454.83
2107.17, 1455.18
2107.22, 1455.54
2107.28, 1455.9
2107.34, 1456.28
2107.4, 1456.67
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2106.69, 1452.04
2106.73, 1452.34
2106.78, 1452.63
2106.82, 1452.92
2106.87, 1453.22
2106.91, 1453.53
2106.96, 1453.84
2107.01, 1454.16
2107.06, 1454.49
2107.11, 1454.83
2107.17, 1455.18
2107.22, 1455.54
2107.28, 1455.9
2107.34, 1456.28
2107.4, 1456.67
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2106.87, 1453.22
2106.91, 1453.53
2106.96, 1453.84
2107.01, 1454.16
2107.06, 1454.49
2107.11, 1454.83
2107.17, 1455.18
2107.22, 1455.54
2107.28, 1455.9
2107.34, 1456.28
2107.4, 1456.67
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2107.06, 1454.49
2107.11, 1454.83
2107.17, 1455.18
2107.22, 1455.54
2107.28, 1455.9
2107.34, 1456.28
2107.4, 1456.67
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2107.22, 1455.54
2107.28, 1455.9
2107.34, 1456.28
2107.4, 1456.67
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2107.46, 1457.07
2107.52, 1457.47
2107.58, 1457.88
2107.65, 1458.3
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2107.71, 1458.72
2107.82, 1459.41
2107.92, 1460.09
2108.03, 1460.77
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65

waypoints
x, y
2108.13, 1461.43
2108.23, 1462.09
2108.32, 1462.72
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65
2110.75, 1480.33
2110.84, 1481
2110.93, 1481.67
2111.01, 1482.33
2111.1, 1482.97
2111.18, 1483.61
2111.27, 1484.22
2111.35, 1484.83
2111.42, 1485.41
2111.5, 1485.97
2111.57, 1486.52
2111.64, 1487.04
2111.71, 1487.55
2111.77, 1488.04
2111.84, 1488.5
2111.9, 1488.95
2111.95, 1489.38
2112.01, 1489.79
2112.06, 1490.19
2112.11, 1490.57
2112.16, 1490.93
2112.21, 1491.29
2112.25, 1491.63
2112.3, 1491.96
2112.34, 1492.28
2112.38, 1492.59
2112.42, 1492.9
2112.46, 1493.2
2112.5, 1493.51
2112.54, 1493.8
2112.58, 1494.1
2112.62, 1494.4
2112.66, 1494.71
2112.7, 1495.01
2112.75, 1495.33
2112.79, 1495.64
2112.83, 1495.97
2112.88, 1496.3
2112.92, 1496.65
2112.97, 1497
2113.02, 1497.36
2113.07, 1497.73
2113.12, 1498.11
2113.17, 1498.5
2113.22, 1498.82
2113.29, 1499.23
2113.36, 1499.64
2113.43, 1500.06
2113.5, 1500.48

waypoints
x, y
2108.42, 1463.35
2108.51, 1463.96
2108.6, 1464.54
2108.69, 1465.11
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65
2110.75, 1480.33
2110.84, 1481.01
2110.93, 1481.67
2111.01, 1482.33
2111.1, 1482.97
2111.18, 1483.61
2111.27, 1484.22
2111.35, 1484.83
2111.43, 1485.41
2111.5, 1485.97
2111.57, 1486.52
2111.64, 1487.04
2111.71, 1487.55
2111.78, 1488.04
2111.84, 1488.5
2111.9, 1488.95
2111.95, 1489.38
2112.01, 1489.79
2112.06, 1490.19
2112.11, 1490.57
2112.16, 1490.93
2112.21, 1491.29
2112.25, 1491.63
2112.3, 1491.96
2112.34, 1492.28
2112.38, 1492.59
2112.42, 1492.9
2112.46, 1493.2
2112.5, 1493.51
2112.54, 1493.8
2112.58, 1494.1
2112.62, 1494.4
2112.66, 1494.71
2112.7, 1495.01
2112.75, 1495.33
2112.79, 1495.64
2112.83, 1495.97
2112.88, 1496.31
2112.92, 1496.65
2112.97, 1497
2113.02, 1497.36
2113.07, 1497.73
2113.12, 1498.11
2113.17, 1498.5
2113.22, 1498.82
2113.29, 1499.23
2113.36, 1499.64
2113.43, 1500.06
2113.5, 1500.48

waypoints
x, y
2108.78, 1465.66
2108.86, 1466.19
2108.94, 1466.74
2109, 1467.23
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65
2110.75, 1480.33
2110.84, 1481.01
2110.93, 1481.67
2111.01, 1482.33
2111.1, 1482.97
2111.18, 1483.61
2111.27, 1484.22
2111.35, 1484.83
2111.43, 1485.41
2111.5, 1485.97
2111.57, 1486.52
2111.64, 1487.04
2111.71, 1487.55
2111.78, 1488.04
2111.84, 1488.5
2111.9, 1488.95
2111.95, 1489.38
2112.01, 1489.79
2112.06, 1490.19
2112.11, 1490.57
2112.16, 1490.93
2112.21, 1491.29
2112.25, 1491.63
2112.3, 1491.96
2112.34, 1492.28
2112.38, 1492.59
2112.42, 1492.9
2112.46, 1493.2
2112.5, 1493.51
2112.54, 1493.8
2112.58, 1494.1
2112.62, 1494.4
2112.66, 1494.71
2112.7, 1495.01
2112.75, 1495.33
2112.79, 1495.64
2112.83, 1495.97
2112.88, 1496.31
2112.92, 1496.65
2112.97, 1497
2113.02, 1497.36
2113.07, 1497.73
2113.12, 1498.11
2113.17, 1498.5
2113.22, 1498.82
2113.29, 1499.23
2113.36, 1499.64
2113.43, 1500.06
2113.5, 1500.48

waypoints
x, y
2109.07, 1467.7
2109.12, 1468.14
2109.18, 1468.57
2109.24, 1468.99
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65
2110.75, 1480.33
2110.84, 1481.01
2110.93, 1481.67
2111.01, 1482.33
2111.1, 1482.97
2111.18, 1483.61
2111.27, 1484.22
2111.35, 1484.83
2111.43, 1485.41
2111.5, 1485.97
2111.57, 1486.52
2111.64, 1487.04
2111.71, 1487.55
2111.78, 1488.04
2111.84, 1488.5
2111.9, 1488.95
2111.95, 1489.38
2112.01, 1489.79
2112.06, 1490.19
2112.11, 1490.57
2112.16, 1490.93
2112.21, 1491.29
2112.25, 1491.63
2112.3, 1491.96
2112.34, 1492.28
2112.38, 1492.59
2112.42, 1492.9
2112.46, 1493.2
2112.5, 1493.51
2112.54, 1493.8
2112.58, 1494.1
2112.62, 1494.4
2112.66, 1494.71
2112.7, 1495.01
2112.75, 1495.33
2112.79, 1495.64
2112.83, 1495.97
2112.88, 1496.31
2112.92, 1496.65
2112.97, 1497
2113.02, 1497.36
2113.07, 1497.73
2113.12, 1498.11
2113.17, 1498.5
2113.22, 1498.82
2113.29, 1499.23
2113.36, 1499.64
2113.43, 1500.06
2113.5, 1500.48

waypoints
x, y
2109.29, 1469.38
2109.34, 1469.76
2109.39, 1470.12
2109.43, 1470.47
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65
2110.75, 1480.33
2110.84, 1481.01
2110.93, 1481.67
2111.01, 1482.33
2111.1, 1482.97
2111.18, 1483.61
2111.27, 1484.22
2111.35, 1484.83
2111.43, 1485.41
2111.5, 1485.97
2111.57, 1486.52
2111.64, 1487.04
2111.71, 1487.55
2111.78, 1488.04
2111.84, 1488.5
2111.9, 1488.95
2111.95, 1489.38
2112.01, 1489.79
2112.06, 1490.19
2112.11, 1490.57
2112.16, 1490.93
2112.21, 1491.29
2112.25, 1491.63
2112.3, 1491.96
2112.34, 1492.28
2112.38, 1492.59
2112.42, 1492.9
2112.46, 1493.2
2112.5, 1493.51
2112.54, 1493.8
2112.58, 1494.1
2112.62, 1494.4
2112.66, 1494.71
2112.7, 1495.01
2112.75, 1495.33
2112.79, 1495.64
2112.83, 1495.97
2112.88, 1496.31
2112.92, 1496.65
2112.97, 1497
2113.02, 1497.36
2113.07, 1497.73
2113.12, 1498.11
2113.17, 1498.5
2113.22, 1498.82
2113.29, 1499.23
2113.36, 1499.64
2113.43, 1500.06
2113.5, 1500.48

waypoints
x, y
2109.48, 1470.81
2109.52, 1471.13
2109.57, 1471.45
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65
2110.75, 1480.33
2110.84, 1481.01
2110.93, 1481.67
2111.01, 1482.33
2111.1, 1482.97
2111.18, 1483.61
2111.27, 1484.22
2111.35, 1484.83
2111.43, 1485.41
2111.5, 1485.97
2111.57, 1486.52
2111.64, 1487.04
2111.71, 1487.55
2111.78, 1488.04
2111.84, 1488.5
2111.9, 1488.95
2111.95, 1489.38
2112.01, 1489.79
2112.06, 1490.19
2112.11, 1490.57
2112.16, 1490.93
2112.21, 1491.29
2112.25, 1491.63
2112.3, 1491.96
2112.34, 1492.28
2112.38, 1492.59
2112.42, 1492.9
2112.46, 1493.2
2112.5, 1493.51
2112.54, 1493.8
2112.58, 1494.1
2112.62, 1494.4
2112.66, 1494.71
2112.7, 1495.01
2112.75, 1495.33
2112.79, 1495.64
2112.83, 1495.97
2112.88, 1496.31
2112.92, 1496.65
2112.97, 1497
2113.02, 1497.36
2113.07, 1497.73
2113.12, 1498.11
2113.17, 1498.5
2113.22, 1498.82
2113.29, 1499.23
2113.36, 1499.64
2113.43, 1500.06
2113.5, 1500.48

waypoints
x, y
2109.61, 1471.76
2109.65, 1472.06
2109.69, 1472.36
2109.73, 1472.65
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
2110.14, 1475.75
2110.18, 1476.1
2110.23, 1476.46
2110.28, 1476.83
2110.33, 1477.2
2110.38, 1477.59
2110.44, 1477.99
2110.49, 1478.4
2110.55, 1478.81
2110.6, 1479.23
2110.66, 1479.65
2110.75, 1480.33
2110.84, 1481.01
2110.93, 1481.67
2111.01, 1482.33
2111.1, 1482.97
2111.18, 1483.61
2111.27, 1484.22
2111.35, 1484.83
2111.43, 1485.41
2111.5, 1485.97
2111.57, 1486.52
2111.64, 1487.04
2111.71, 1487.55
2111.78, 1488.04
2111.84, 1488.5
2111.9, 1488.95
2111.95, 1489.38
2112.01, 1489.79
2112.06, 1490.19
2112.11, 1490.57
2112.16, 1490.93
2112.21, 1491.29
2112.25, 1491.63
2112.3, 1491.96
2112.34, 1492.28
2112.38, 1492.59
2112.42, 1492.9
2112.46, 1493.2
2112.5, 1493.51
2112.54, 1493.8
2112.58, 1494.1
2112.62, 1494.4
2112.66, 1494.71
2112.7, 1495.01
2112.75, 1495.33
2112.79, 1495.64
2112.83, 1495.97
2112.88, 1496.31
2112.92, 1496.65
2112.97, 1497
2113.02, 1497.36
2113.07, 1497.73
2113.12, 1498.11
2113.17, 1498.5
2113.22, 1498.82
2113.29, 1499.23
2113.36, 1499.64
2113.43, 1500.06
2113.5, 1500.48

waypoints
x, y
2109.76, 1472.95
2109.8, 1473.24
2109.84, 1473.54
2109.88, 1473.84
2109.92, 1474.14
2109.96, 1474.44
2110.01, 1474.76
2110.05, 1475.08
2110.09, 1475.41
